                      (C:\Users\bhrou\gi):00001                 opt   c,ct
0C81 A7C814           (fnt_4x6_shd_36_DN):00013 [5]     4292            STA 20,U
0C84 A7C8EC           (fnt_4x6_shd_36_DN):00014 [5]     4297            STA -20,U
0C87 A7C8C4           (fnt_4x6_shd_36_DN):00015 [5]     4302            STA -60,U
0C8A 8633             (fnt_4x6_shd_36_DN):00016 [2]     4304            LDA #$33
0C8C A7C89C           (fnt_4x6_shd_36_DN):00017 [5]     4309            STA -100,U
                      (fnt_4x6_shd_36_DN):00018                 
0C8F 33C9E014         (fnt_4x6_shd_36_DN):00019 [8]     4317            LEAU -$2000+20,U
                      (fnt_4x6_shd_36_DN):00020                 
0C93 8630             (fnt_4x6_shd_36_DN):00021 [2]     4319            LDA #$30
0C95 A7C4             (fnt_4x6_shd_36_DN):00022 [4]     4323            STA ,U
0C97 A7C8D8           (fnt_4x6_shd_36_DN):00023 [5]     4328            STA -40,U
0C9A A6C850           (fnt_4x6_shd_36_DN):00024 [5]     4333            LDA 80,U
0C9D 840F             (fnt_4x6_shd_36_DN):00025 [2]     4335            ANDA #$0F
                      (fnt_4x6_shd_36_DN):00026                 
0C9F A7C850           (fnt_4x6_shd_36_DN):00027 [5]     4340            STA 80,U
0CA2 A6C828           (fnt_4x6_shd_36_DN):00028 [5]     4345            LDA 40,U
0CA5 84F0             (fnt_4x6_shd_36_DN):00029 [2]     4347            ANDA #$F0
                      (fnt_4x6_shd_36_DN):00030                 
0CA7 A7C828           (fnt_4x6_shd_36_DN):00031 [5]     4352            STA 40,U
0CAA A6C8B0           (fnt_4x6_shd_36_DN):00032 [5]     4357            LDA -80,U
0CAD 840F             (fnt_4x6_shd_36_DN):00033 [2]     4359            ANDA #$0F
0CAF 8A30             (fnt_4x6_shd_36_DN):00034 [2]     4361            ORA #$30
0CB1 A7C8B0           (fnt_4x6_shd_36_DN):00035 [5]     4366            STA -80,U
0CB4 39               (fnt_4x6_shd_36_DN):00036 [5]     4371            RTS
                      (fnt_4x6_shd_36_DN):00037                 
                      (./engine/graphics):00038                  INCLUDE "fnt_4x6_shd_37_DN0.asm"
                      (fnt_4x6_shd_37_DN):00001                 
                      (fnt_4x6_shd_37_DN):00002                         OPT C,CT
0CB5                  (fnt_4x6_shd_37_DN):00003                 adr_fnt_4x6_shd_37_DN0
0CB5 33C864           (fnt_4x6_shd_37_DN):00004 [5]     4376            LEAU 100,U
                      (fnt_4x6_shd_37_DN):00005                 
0CB8 A6C864           (fnt_4x6_shd_37_DN):00006 [5]     4381            LDA 100,U
0CBB 84F0             (fnt_4x6_shd_37_DN):00007 [2]     4383            ANDA #$F0
                      (fnt_4x6_shd_37_DN):00008                 
0CBD A7C864           (fnt_4x6_shd_37_DN):00009 [5]     4388            STA 100,U
0CC0 8633             (fnt_4x6_shd_37_DN):00010 [2]     4390            LDA #$33
0CC2 A7C83C           (fnt_4x6_shd_37_DN):00011 [5]     4395            STA 60,U
0CC5 8630             (fnt_4x6_shd_37_DN):00012 [2]     4397            LDA #$30
0CC7 A7C814           (fnt_4x6_shd_37_DN):00013 [5]     4402            STA 20,U
0CCA 8633             (fnt_4x6_shd_37_DN):00014 [2]     4404            LDA #$33
0CCC A7C8EC           (fnt_4x6_shd_37_DN):00015 [5]     4409            STA -20,U
0CCF 8630             (fnt_4x6_shd_37_DN):00016 [2]     4411            LDA #$30
0CD1 A7C8C4           (fnt_4x6_shd_37_DN):00017 [5]     4416            STA -60,U
0CD4 8633             (fnt_4x6_shd_37_DN):00018 [2]     4418            LDA #$33
0CD6 A7C89C           (fnt_4x6_shd_37_DN):00019 [5]     4423            STA -100,U
                      (fnt_4x6_shd_37_DN):00020                 
0CD9 33C9E000         (fnt_4x6_shd_37_DN):00021 [8]     4431            LEAU -$2000,U
                      (fnt_4x6_shd_37_DN):00022                 
0CDD 4F               (fnt_4x6_shd_37_DN):00023 [2]     4433            CLRA
0CDE A7C864           (fnt_4x6_shd_37_DN):00024 [5]     4438            STA 100,U
0CE1 A7C814           (fnt_4x6_shd_37_DN):00025 [5]     4443            STA 20,U
0CE4 A7C8C4           (fnt_4x6_shd_37_DN):00026 [5]     4448            STA -60,U
0CE7 A6C83C           (fnt_4x6_shd_37_DN):00027 [5]     4453            LDA 60,U
0CEA 840F             (fnt_4x6_shd_37_DN):00028 [2]     4455            ANDA #$0F
0CEC 8A30             (fnt_4x6_shd_37_DN):00029 [2]     4457            ORA #$30
0CEE A7C83C           (fnt_4x6_shd_37_DN):00030 [5]     4462            STA 60,U
0CF1 A6C8EC           (fnt_4x6_shd_37_DN):00031 [5]     4467            LDA -20,U
0CF4 840F             (fnt_4x6_shd_37_DN):00032 [2]     4469            ANDA #$0F
0CF6 8A30             (fnt_4x6_shd_37_DN):00033 [2]     4471            ORA #$30
0CF8 A7C8EC           (fnt_4x6_shd_37_DN):00034 [5]     4476            STA -20,U
0CFB A6C89C           (fnt_4x6_shd_37_DN):00035 [5]     4481            LDA -100,U
0CFE 840F             (fnt_4x6_shd_37_DN):00036 [2]     4483            ANDA #$0F
0D00 8A30             (fnt_4x6_shd_37_DN):00037 [2]     4485            ORA #$30
0D02 A7C89C           (fnt_4x6_shd_37_DN):00038 [5]     4490            STA -100,U
0D05 39               (fnt_4x6_shd_37_DN):00039 [5]     4495            RTS
                      (fnt_4x6_shd_37_DN):00040                 
                      (./engine/graphics):00039                  INCLUDE "fnt_4x6_shd_38_DN0.asm"
                      (fnt_4x6_shd_38_DN):00001                 
                      (fnt_4x6_shd_38_DN):00002                         OPT C,CT
0D06                  (fnt_4x6_shd_38_DN):00003                 adr_fnt_4x6_shd_38_DN0
0D06 33C864           (fnt_4x6_shd_38_DN):00004 [5]     4500            LEAU 100,U
                      (fnt_4x6_shd_38_DN):00005                 
0D09 A6C864           (fnt_4x6_shd_38_DN):00006 [5]     4505            LDA 100,U
0D0C 84F0             (fnt_4x6_shd_38_DN):00007 [2]     4507            ANDA #$F0
                      (fnt_4x6_shd_38_DN):00008                 
0D0E A7C864           (fnt_4x6_shd_38_DN):00009 [5]     4512            STA 100,U
0D11 8630             (fnt_4x6_shd_38_DN):00010 [2]     4514            LDA #$30
0D13 A7C83C           (fnt_4x6_shd_38_DN):00011 [5]     4519            STA 60,U
0D16 A7C814           (fnt_4x6_shd_38_DN):00012 [5]     4524            STA 20,U
0D19 8633             (fnt_4x6_shd_38_DN):00013 [2]     4526            LDA #$33
0D1B A7C8EC           (fnt_4x6_shd_38_DN):00014 [5]     4531            STA -20,U
0D1E 8630             (fnt_4x6_shd_38_DN):00015 [2]     4533            LDA #$30
0D20 A7C8C4           (fnt_4x6_shd_38_DN):00016 [5]     4538            STA -60,U
0D23 8633             (fnt_4x6_shd_38_DN):00017 [2]     4540            LDA #$33
0D25 A7C89C           (fnt_4x6_shd_38_DN):00018 [5]     4545            STA -100,U
                      (fnt_4x6_shd_38_DN):00019                 
0D28 33C9DF9C         (fnt_4x6_shd_38_DN):00020 [8]     4553            LEAU -$2000-100,U
0D2C A6C850           (fnt_4x6_shd_38_DN):00021 [5]     4558            LDA 80,U
0D2F 840F             (fnt_4x6_shd_38_DN):00022 [2]     4560            ANDA #$0F
0D31 8A30             (fnt_4x6_shd_38_DN):00023 [2]     4562            ORA #$30
0D33 A7C850           (fnt_4x6_shd_38_DN):00024 [5]     4567            STA 80,U
0D36 A6C4             (fnt_4x6_shd_38_DN):00025 [4]     4571            LDA ,U
0D38 840F             (fnt_4x6_shd_38_DN):00026 [2]     4573            ANDA #$0F
0D3A 8A30             (fnt_4x6_shd_38_DN):00027 [2]     4575            ORA #$30
0D3C A7C4             (fnt_4x6_shd_38_DN):00028 [4]     4579            STA ,U
0D3E 4F               (fnt_4x6_shd_38_DN):00029 [2]     4581            CLRA
0D3F A7C878           (fnt_4x6_shd_38_DN):00030 [5]     4586            STA 120,U
0D42 A7C828           (fnt_4x6_shd_38_DN):00031 [5]     4591            STA 40,U
0D45 39               (fnt_4x6_shd_38_DN):00032 [5]     4596            RTS
                      (fnt_4x6_shd_38_DN):00033                 
                      (./engine/graphics):00040                  INCLUDE "fnt_4x6_shd_39_DN0.asm"
                      (fnt_4x6_shd_39_DN):00001                 
                      (fnt_4x6_shd_39_DN):00002                         OPT C,CT
0D46                  (fnt_4x6_shd_39_DN):00003                 adr_fnt_4x6_shd_39_DN0
0D46 33C850           (fnt_4x6_shd_39_DN):00004 [5]     4601            LEAU 80,U
                      (fnt_4x6_shd_39_DN):00005                 
0D49 A6C850           (fnt_4x6_shd_39_DN):00006 [5]     4606            LDA 80,U
0D4C 84F0             (fnt_4x6_shd_39_DN):00007 [2]     4608            ANDA #$F0
0D4E 8A03             (fnt_4x6_shd_39_DN):00008 [2]     4610            ORA #$03
0D50 A7C850           (fnt_4x6_shd_39_DN):00009 [5]     4615            STA 80,U
0D53 A6C8D8           (fnt_4x6_shd_39_DN):00010 [5]     4620            LDA -40,U
0D56 840F             (fnt_4x6_shd_39_DN):00011 [2]     4622            ANDA #$0F
0D58 8A30             (fnt_4x6_shd_39_DN):00012 [2]     4624            ORA #$30
0D5A A7C8D8           (fnt_4x6_shd_39_DN):00013 [5]     4629            STA -40,U
0D5D A6C8B0           (fnt_4x6_shd_39_DN):00014 [5]     4634            LDA -80,U
0D60 84F0             (fnt_4x6_shd_39_DN):00015 [2]     4636            ANDA #$F0
0D62 8A03             (fnt_4x6_shd_39_DN):00016 [2]     4638            ORA #$03
0D64 A7C8B0           (fnt_4x6_shd_39_DN):00017 [5]     4643            STA -80,U
0D67 8630             (fnt_4x6_shd_39_DN):00018 [2]     4645            LDA #$30
0D69 A7C828           (fnt_4x6_shd_39_DN):00019 [5]     4650            STA 40,U
0D6C 8633             (fnt_4x6_shd_39_DN):00020 [2]     4652            LDA #$33
0D6E A7C4             (fnt_4x6_shd_39_DN):00021 [4]     4656            STA ,U
                      (fnt_4x6_shd_39_DN):00022                 
0D70 33C9E014         (fnt_4x6_shd_39_DN):00023 [8]     4664            LEAU -$2000+20,U
                      (fnt_4x6_shd_39_DN):00024                 
0D74 A6C8EC           (fnt_4x6_shd_39_DN):00025 [5]     4669            LDA -20,U
0D77 840F             (fnt_4x6_shd_39_DN):00026 [2]     4671            ANDA #$0F
0D79 8A30             (fnt_4x6_shd_39_DN):00027 [2]     4673            ORA #$30
0D7B A7C8EC           (fnt_4x6_shd_39_DN):00028 [5]     4678            STA -20,U
0D7E A6C89C           (fnt_4x6_shd_39_DN):00029 [5]     4683            LDA -100,U
0D81 840F             (fnt_4x6_shd_39_DN):00030 [2]     4685            ANDA #$0F
0D83 8A30             (fnt_4x6_shd_39_DN):00031 [2]     4687            ORA #$30
0D85 A7C89C           (fnt_4x6_shd_39_DN):00032 [5]     4692            STA -100,U
0D88 8630             (fnt_4x6_shd_39_DN):00033 [2]     4694            LDA #$30
0D8A A7C83C           (fnt_4x6_shd_39_DN):00034 [5]     4699            STA 60,U
0D8D A7C814           (fnt_4x6_shd_39_DN):00035 [5]     4704            STA 20,U
0D90 4F               (fnt_4x6_shd_39_DN):00036 [2]     4706            CLRA
0D91 A7C864           (fnt_4x6_shd_39_DN):00037 [5]     4711            STA 100,U
0D94 A7C8C4           (fnt_4x6_shd_39_DN):00038 [5]     4716            STA -60,U
0D97 39               (fnt_4x6_shd_39_DN):00039 [5]     4721            RTS
                      (fnt_4x6_shd_39_DN):00040                 
                      (./engine/graphics):00041                  INCLUDE "fnt_4x6_shd_40_DN0.asm"
                      (fnt_4x6_shd_40_DN):00001                 
                      (fnt_4x6_shd_40_DN):00002                         OPT C,CT
0D98                  (fnt_4x6_shd_40_DN):00003                 adr_fnt_4x6_shd_40_DN0
0D98 33C864           (fnt_4x6_shd_40_DN):00004 [5]     4726            LEAU 100,U
                      (fnt_4x6_shd_40_DN):00005                 
0D9B 8630             (fnt_4x6_shd_40_DN):00006 [2]     4728            LDA #$30
0D9D A7C83C           (fnt_4x6_shd_40_DN):00007 [5]     4733            STA 60,U
0DA0 A7C814           (fnt_4x6_shd_40_DN):00008 [5]     4738            STA 20,U
0DA3 8633             (fnt_4x6_shd_40_DN):00009 [2]     4740            LDA #$33
0DA5 A7C8EC           (fnt_4x6_shd_40_DN):00010 [5]     4745            STA -20,U
0DA8 8630             (fnt_4x6_shd_40_DN):00011 [2]     4747            LDA #$30
0DAA A7C8C4           (fnt_4x6_shd_40_DN):00012 [5]     4752            STA -60,U
0DAD A6C864           (fnt_4x6_shd_40_DN):00013 [5]     4757            LDA 100,U
0DB0 84F0             (fnt_4x6_shd_40_DN):00014 [2]     4759            ANDA #$F0
                      (fnt_4x6_shd_40_DN):00015                 
0DB2 A7C864           (fnt_4x6_shd_40_DN):00016 [5]     4764            STA 100,U
0DB5 A6C89C           (fnt_4x6_shd_40_DN):00017 [5]     4769            LDA -100,U
0DB8 840F             (fnt_4x6_shd_40_DN):00018 [2]     4771            ANDA #$0F
0DBA 8A30             (fnt_4x6_shd_40_DN):00019 [2]     4773            ORA #$30
0DBC A7C89C           (fnt_4x6_shd_40_DN):00020 [5]     4778            STA -100,U
                      (fnt_4x6_shd_40_DN):00021                 
0DBF 33C9E000         (fnt_4x6_shd_40_DN):00022 [8]     4786            LEAU -$2000,U
                      (fnt_4x6_shd_40_DN):00023                 
0DC3 A6C864           (fnt_4x6_shd_40_DN):00024 [5]     4791            LDA 100,U
0DC6 84F0             (fnt_4x6_shd_40_DN):00025 [2]     4793            ANDA #$F0
                      (fnt_4x6_shd_40_DN):00026                 
0DC8 A7C864           (fnt_4x6_shd_40_DN):00027 [5]     4798            STA 100,U
0DCB A6C89C           (fnt_4x6_shd_40_DN):00028 [5]     4803            LDA -100,U
0DCE 840F             (fnt_4x6_shd_40_DN):00029 [2]     4805            ANDA #$0F
0DD0 8A30             (fnt_4x6_shd_40_DN):00030 [2]     4807            ORA #$30
0DD2 A7C89C           (fnt_4x6_shd_40_DN):00031 [5]     4812            STA -100,U
0DD5 8630             (fnt_4x6_shd_40_DN):00032 [2]     4814            LDA #$30
0DD7 A7C83C           (fnt_4x6_shd_40_DN):00033 [5]     4819            STA 60,U
0DDA A7C814           (fnt_4x6_shd_40_DN):00034 [5]     4824            STA 20,U
0DDD A7C8EC           (fnt_4x6_shd_40_DN):00035 [5]     4829            STA -20,U
0DE0 A7C8C4           (fnt_4x6_shd_40_DN):00036 [5]     4834            STA -60,U
0DE3 39               (fnt_4x6_shd_40_DN):00037 [5]     4839            RTS
                      (fnt_4x6_shd_40_DN):00038                 
                      (./engine/graphics):00042                  INCLUDE "fnt_4x6_shd_41_DN0.asm"
                      (fnt_4x6_shd_41_DN):00001                 
                      (fnt_4x6_shd_41_DN):00002                         OPT C,CT
0DE4                  (fnt_4x6_shd_41_DN):00003                 adr_fnt_4x6_shd_41_DN0
0DE4 33C864           (fnt_4x6_shd_41_DN):00004 [5]     4844            LEAU 100,U
                      (fnt_4x6_shd_41_DN):00005                 
0DE7 A6C864           (fnt_4x6_shd_41_DN):00006 [5]     4849            LDA 100,U
0DEA 84F0             (fnt_4x6_shd_41_DN):00007 [2]     4851            ANDA #$F0
                      (fnt_4x6_shd_41_DN):00008                 
0DEC A7C864           (fnt_4x6_shd_41_DN):00009 [5]     4856            STA 100,U
0DEF A6C814           (fnt_4x6_shd_41_DN):00010 [5]     4861            LDA 20,U
0DF2 84F0             (fnt_4x6_shd_41_DN):00011 [2]     4863            ANDA #$F0
0DF4 8A03             (fnt_4x6_shd_41_DN):00012 [2]     4865            ORA #$03
0DF6 A7C814           (fnt_4x6_shd_41_DN):00013 [5]     4870            STA 20,U
0DF9 A6C8EC           (fnt_4x6_shd_41_DN):00014 [5]     4875            LDA -20,U
0DFC 84F0             (fnt_4x6_shd_41_DN):00015 [2]     4877            ANDA #$F0
0DFE 8A03             (fnt_4x6_shd_41_DN):00016 [2]     4879            ORA #$03
0E00 A7C8EC           (fnt_4x6_shd_41_DN):00017 [5]     4884            STA -20,U
0E03 A6C8C4           (fnt_4x6_shd_41_DN):00018 [5]     4889            LDA -60,U
0E06 84F0             (fnt_4x6_shd_41_DN):00019 [2]     4891            ANDA #$F0
0E08 8A03             (fnt_4x6_shd_41_DN):00020 [2]     4893            ORA #$03
0E0A A7C8C4           (fnt_4x6_shd_41_DN):00021 [5]     4898            STA -60,U
0E0D 8633             (fnt_4x6_shd_41_DN):00022 [2]     4900            LDA #$33
0E0F A7C83C           (fnt_4x6_shd_41_DN):00023 [5]     4905            STA 60,U
0E12 A7C89C           (fnt_4x6_shd_41_DN):00024 [5]     4910            STA -100,U
                      (fnt_4x6_shd_41_DN):00025                 
0E15 33C9E000         (fnt_4x6_shd_41_DN):00026 [8]     4918            LEAU -$2000,U
                      (fnt_4x6_shd_41_DN):00027                 
0E19 A6C83C           (fnt_4x6_shd_41_DN):00028 [5]     4923            LDA 60,U
0E1C 840F             (fnt_4x6_shd_41_DN):00029 [2]     4925            ANDA #$0F
0E1E 8A30             (fnt_4x6_shd_41_DN):00030 [2]     4927            ORA #$30
0E20 A7C83C           (fnt_4x6_shd_41_DN):00031 [5]     4932            STA 60,U
0E23 A6C814           (fnt_4x6_shd_41_DN):00032 [5]     4937            LDA 20,U
0E26 840F             (fnt_4x6_shd_41_DN):00033 [2]     4939            ANDA #$0F
                      (fnt_4x6_shd_41_DN):00034                 
0E28 A7C814           (fnt_4x6_shd_41_DN):00035 [5]     4944            STA 20,U
0E2B A6C8EC           (fnt_4x6_shd_41_DN):00036 [5]     4949            LDA -20,U
0E2E 840F             (fnt_4x6_shd_41_DN):00037 [2]     4951            ANDA #$0F
                      (fnt_4x6_shd_41_DN):00038                 
